Selected algorithm = INCREMENTAL_VALUE_ITERATION
Selected reward strategy = ONCEANDFORALL
Selected environment = autoV2
Load classical B Machine
Load success
Exploration strategy = PREPROCESS
Start exploration
.Model Checking complete. No error nodes found.Total states: 2831

End of exploration 2830 | Exploration time: 0.430689152 seconds
Start learning (Incremental Value Iteration)
Iteration: 1 | delta: 10000.0
Iteration: 2 | delta: 10000.0
Iteration: 3 | delta: 10000.0
Iteration: 4 | delta: 10000.0
Iteration: 5 | delta: 7980.0
Iteration: 6 | delta: 3298.0
Iteration: 7 | delta: 3100.0
Iteration: 8 | delta: 3288.9586380800006
Iteration: 9 | delta: 4152.0
Iteration: 10 | delta: 10000.0
Iteration: 11 | delta: 10150.0
Iteration: 12 | delta: 3720.4
Iteration: 13 | delta: 3720.4
Iteration: 14 | delta: 4022.7476121600007
Iteration: 15 | delta: 4026.1584717824007
Iteration: 16 | delta: 4026.1584717824007
Iteration: 17 | delta: 10000.0
Iteration: 18 | delta: 4454.48
Iteration: 19 | delta: 4454.48
Iteration: 20 | delta: 4454.48
Iteration: 21 | delta: 4364.48
Iteration: 22 | delta: 3940.198089728001
Iteration: 23 | delta: 3691.4770307072004
Iteration: 24 | delta: 4364.48
Iteration: 25 | delta: 5044.784
Iteration: 26 | delta: 4670.928
Iteration: 27 | delta: 4432.3791437996315
Iteration: 28 | delta: 3706.9068226969607
Iteration: 29 | delta: 3534.7839999999997
Iteration: 30 | delta: 3879.510400000001
Iteration: 31 | delta: 3514.7839999999997
Iteration: 32 | delta: 10000.0
Iteration: 33 | delta: 4195.16736174453
Iteration: 34 | delta: 2853.8352156477813
Iteration: 35 | delta: 2639.510400000001
Iteration: 36 | delta: 2676.117524449658
Iteration: 37 | delta: 2421.718089728001
Iteration: 38 | delta: 2575.649671782401
Iteration: 39 | delta: 2971.1226893956236
Iteration: 40 | delta: 1803.8271999999997
Iteration: 41 | delta: 1647.3600000000006
Iteration: 42 | delta: 4236.338121625411
Iteration: 43 | delta: 2583.3600000000006
Iteration: 44 | delta: 2745.8271999999997
Iteration: 45 | delta: 2729.2800000000007
Iteration: 46 | delta: 2579.568
Iteration: 47 | delta: 2183.424000000001
Iteration: 48 | delta: 3389.070497300329
Iteration: 49 | delta: 2707.8720000000003
Iteration: 50 | delta: 2104.6240000000007
Iteration: 51 | delta: 1683.699200000001
Iteration: 52 | delta: 2941.888000000001
Iteration: 53 | delta: 2009.2000000000003
Iteration: 54 | delta: 1800.7360000000003
Iteration: 55 | delta: 2166.2976000000003
Iteration: 56 | delta: 3413.9392000000007
Iteration: 57 | delta: 2378.722383164298
Iteration: 58 | delta: 2105.8240000000005
Iteration: 59 | delta: 2007.4240000000004
Iteration: 60 | delta: 1317.0240000000003
Iteration: 61 | delta: 1406.2240000000008
Iteration: 62 | delta: 1765.2992000000004
Iteration: 63 | delta: 2541.510400000001
Iteration: 64 | delta: 2370.8992000000007
Iteration: 65 | delta: 2206.6240000000007
Iteration: 66 | delta: 1378.9593599999998
Iteration: 67 | delta: 1531.7888000000005
Iteration: 68 | delta: 2196.2976
Iteration: 69 | delta: 1592.5104640000006
Iteration: 70 | delta: 1839.8073600000007
Iteration: 71 | delta: 1781.2992000000004
Iteration: 72 | delta: 1650.6073600000007
Iteration: 73 | delta: 1765.2992000000004
Iteration: 74 | delta: 1405.6304640000003
Iteration: 75 | delta: 1984.3193600000004
Iteration: 76 | delta: 1285.4393600000003
Iteration: 77 | delta: 1116.8710400000004
Iteration: 78 | delta: 1185.6192
Iteration: 79 | delta: 1233.7273599999999
Iteration: 80 | delta: 1274.0083712000005
Iteration: 81 | delta: 1150.9593600000007
Iteration: 82 | delta: 1734.6592
Iteration: 83 | delta: 1094.1273600000004
Iteration: 84 | delta: 1288.9593599999998
Iteration: 85 | delta: 2018.2234880000005
Iteration: 86 | delta: 1008.8304640000001
Iteration: 87 | delta: 1614.5787904
Iteration: 88 | delta: 1497.0380800000003
Iteration: 89 | delta: 1300.0304639999995
Iteration: 90 | delta: 1021.8083123200013
Iteration: 91 | delta: 982.8780800000004
Iteration: 92 | delta: 1208.1273600000004
Iteration: 93 | delta: 1254.1273600000004
Iteration: 94 | delta: 982.8780800000004
Iteration: 95 | delta: 923.18336
Iteration: 96 | delta: 982.8780800000004
Iteration: 97 | delta: 1055.141888
Iteration: 98 | delta: 855.6953599999997
Iteration: 99 | delta: 786.3024640000003
Iteration: 100 | delta: 956.4953599999999
Iteration: 101 | delta: 927.6953599999997
Iteration: 102 | delta: 1033.330425856
Iteration: 103 | delta: 786.3024640000003
Iteration: 104 | delta: 586.866688000001
Iteration: 105 | delta: 1414.771872104874
Iteration: 106 | delta: 1304.7387904000007
Iteration: 107 | delta: 1119.6102606848
Iteration: 108 | delta: 922.2651903999995
Iteration: 109 | delta: 811.4213683200005
Iteration: 110 | delta: 1950.1754879999999
Iteration: 111 | delta: 1268.3567104000003
Iteration: 112 | delta: 782.1562880000001
Iteration: 113 | delta: 671.4213683200005
Iteration: 114 | delta: 684.5562879999998
Iteration: 115 | delta: 667.6185600000003
Iteration: 116 | delta: 669.2613683200007
Iteration: 117 | delta: 606.866688000001
Iteration: 118 | delta: 1388.4314880000002
Iteration: 119 | delta: 683.5729858560007
Iteration: 120 | delta: 554.7850946560011
Iteration: 121 | delta: 802.6415104000007
Iteration: 122 | delta: 689.0415104000012
Iteration: 123 | delta: 643.3273806847999
Iteration: 124 | delta: 905.4539981471189
Iteration: 125 | delta: 500.5800243200001
Iteration: 126 | delta: 528.1932083200008
Iteration: 127 | delta: 748.4507903999997
Iteration: 128 | delta: 557.8121523199998
Iteration: 129 | delta: 724.3631985176953
Iteration: 130 | delta: 537.1370946560005
Iteration: 131 | delta: 925.9813683200009
Iteration: 132 | delta: 513.6905666560006
Iteration: 133 | delta: 709.0121523199996
Iteration: 134 | delta: 674.11320832
Iteration: 135 | delta: 535.4933504
Iteration: 136 | delta: 995.8532546560009
Iteration: 137 | delta: 709.0121523199996
Iteration: 138 | delta: 567.2097218560002
Iteration: 139 | delta: 740.7850946560002
Iteration: 140 | delta: 456.1997774847996
Iteration: 141 | delta: 598.7606323199998
Iteration: 142 | delta: 792.3458498560003
Iteration: 143 | delta: 453.7677774848007
Iteration: 144 | delta: 567.2097218560002
Iteration: 145 | delta: 381.5712605798399
Iteration: 146 | delta: 453.7677774848007
Iteration: 147 | delta: 453.7677774848007
Iteration: 148 | delta: 628.7050946560003
Iteration: 149 | delta: 1088.6579106496006
Iteration: 150 | delta: 637.3460829798396
Iteration: 151 | delta: 421.1171912966779
Iteration: 152 | delta: 514.4640194559997
Iteration: 153 | delta: 475.1013439078397
Iteration: 154 | delta: 538.2510429798413
Iteration: 155 | delta: 502.96407572480075
Iteration: 156 | delta: 453.7677774848007
Iteration: 157 | delta: 457.0336109573427
Iteration: 158 | delta: 707.4766798848004
Iteration: 159 | delta: 565.9813439078407
Iteration: 160 | delta: 696.741062815744
Iteration: 161 | delta: 474.93775763701797
Iteration: 162 | delta: 557.3928502525955
Iteration: 163 | delta: 363.01422198784076
Iteration: 164 | delta: 383.20680468479986
Iteration: 165 | delta: 474.93775763701797
Iteration: 166 | delta: 433.44778942709945
Iteration: 167 | delta: 297.01422198784076
Iteration: 168 | delta: 334.9529338820678
Iteration: 169 | delta: 363.01422198784076
Iteration: 170 | delta: 252.4805244518402
Iteration: 171 | delta: 351.80083438387373
Iteration: 172 | delta: 615.5097367838734
Iteration: 173 | delta: 563.6231036456147
Iteration: 174 | delta: 201.98441956147235
Iteration: 175 | delta: 220.1724851210638
Iteration: 176 | delta: 492.4077894270995
Iteration: 177 | delta: 393.92623154167995
Iteration: 178 | delta: 112.21356642303999
Iteration: 179 | delta: 379.95020610961456
Iteration: 180 | delta: 863.1815080016604
Iteration: 181 | delta: 139.06564884725867
Iteration: 182 | delta: 281.44066750709953
Iteration: 183 | delta: 169.2081775902725
Iteration: 184 | delta: 225.15253400567963
Iteration: 185 | delta: 495.462980001661
Iteration: 186 | delta: 112.968157601661
Iteration: 187 | delta: 112.21356642303999
Iteration: 188 | delta: 380.0810751262725
Iteration: 189 | delta: 290.41137759027333
Iteration: 190 | delta: 361.10511001685154
Iteration: 191 | delta: 396.3703840013286
Iteration: 192 | delta: 83.12363034607552
Iteration: 193 | delta: 140.26695802880022
Iteration: 194 | delta: 69.25037554960727
Iteration: 195 | delta: 86.5629694370109
Iteration: 196 | delta: 160.26695802880022
Iteration: 197 | delta: 128.21356642304
Iteration: 198 | delta: 128.21356642304
