run,algorithm,reward,exploration,environment,states,t_explore_sec,t_learn_sec,iterations_or_updates,status,exit_code,log_file
1,MODIFIED_POLICY_ITERATION,EMBEDDED,RECURSIVE,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/MODIFIED_POLICY_ITERATION/EMBEDDED/RECURSIVE/run_1.log
1,MODIFIED_POLICY_ITERATION,ONCEANDFORALL,PREPROCESS,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/MODIFIED_POLICY_ITERATION/ONCEANDFORALL/PREPROCESS/run_1.log
1,MODIFIED_POLICY_ITERATION,ONCEANDFORALL,RECURSIVE,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/MODIFIED_POLICY_ITERATION/ONCEANDFORALL/RECURSIVE/run_1.log
1,POLICY_ITERATION,EMBEDDED,PREPROCESS,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/POLICY_ITERATION/EMBEDDED/PREPROCESS/run_1.log
1,POLICY_ITERATION,EMBEDDED,RECURSIVE,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/POLICY_ITERATION/EMBEDDED/RECURSIVE/run_1.log
1,POLICY_ITERATION,ONCEANDFORALL,PREPROCESS,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/POLICY_ITERATION/ONCEANDFORALL/PREPROCESS/run_1.log
1,POLICY_ITERATION,ONCEANDFORALL,RECURSIVE,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/POLICY_ITERATION/ONCEANDFORALL/RECURSIVE/run_1.log
1,PRIORITIZED_VALUE_ITERATION,EMBEDDED,PREPROCESS,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/PRIORITIZED_VALUE_ITERATION/EMBEDDED/PREPROCESS/run_1.log
1,PRIORITIZED_VALUE_ITERATION,EMBEDDED,RECURSIVE,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/PRIORITIZED_VALUE_ITERATION/EMBEDDED/RECURSIVE/run_1.log
1,PRIORITIZED_VALUE_ITERATION,ONCEANDFORALL,PREPROCESS,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/PRIORITIZED_VALUE_ITERATION/ONCEANDFORALL/PREPROCESS/run_1.log
1,PRIORITIZED_VALUE_ITERATION,ONCEANDFORALL,RECURSIVE,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/PRIORITIZED_VALUE_ITERATION/ONCEANDFORALL/RECURSIVE/run_1.log
1,VALUE_ITERATION,EMBEDDED,PREPROCESS,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/VALUE_ITERATION/EMBEDDED/PREPROCESS/run_1.log
1,VALUE_ITERATION,EMBEDDED,RECURSIVE,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/VALUE_ITERATION/EMBEDDED/RECURSIVE/run_1.log
1,VALUE_ITERATION,ONCEANDFORALL,PREPROCESS,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/VALUE_ITERATION/ONCEANDFORALL/PREPROCESS/run_1.log
1,VALUE_ITERATION,ONCEANDFORALL,RECURSIVE,tictactoe,,,,,FAILED,1,experiments/20260709_100634/logs/tictactoe/VALUE_ITERATION/ONCEANDFORALL/RECURSIVE/run_1.log
